product,grape,score,avg_price_liter
Taylor Fladgate Vintage  Port,  Port Blend Red  ,95,706.67
Dow's Vintage Port,  Port Blend Red  ,94,738.67
W & J Graham's Vintage  Port,  Port Blend Red  ,94,722.67
"Fonseca Vintage Port,",  Port Blend Red  ,94,665.33
Quinta do Noval Vintage  Port,  Port Blend Red  ,94,738.67
"Warre's Vintage Port,",  Port Blend Red  ,93,649.33
"Casa Ferreirinha 'Barca  Velha', Douro",  Tinta Roriz - Tinto Cao - Touriga  ,92,820.0
Quinta do  Noval Nacional Vintage Port,  Port Blend Red  ,97,1026.67
"Cartuxa Pera Manca Tinto,  Alentejo",  Portuguese Red Blend  ,92,1156.0
Mateus The Original Rose,  Rose Blend  ,85,57.33
"Quinta do Vale Meao Tinto, Douro,",  Portuguese Red Blend  ,94,1088.0
"Kopke Colheita Port,",  Port Blend Red  ,91,778.67
"Niepoort Vintage Port,",  Port Blend Red  ,93,649.33
"Niepoort Colheita Port,",  Port Blend Red  ,91,738.67
Taylor  Fladgate Late Bottled Vintage Port,  Port Blend Red  ,89,146.67
"Cockburn's Vintage Port,",  Port Blend Red  ,91,528.0
"P+S Prats & Symington  Chryseia, Douro",  Touriga Franca - Touriga Nacional  ,93,584.0
W  & J Graham's Single Harvest Tawny Port,  Port Blend Red  ,93,476.0
Croft Vintage Port,  Port Blend Red  ,91,528.0
Quinta do Vesuvio  Single Quinta Vintage Port,  Port Blend Red  ,93,536.0
W & J  Graham's Late Bottled Vintage Port,  Port Blend Red  ,89,146.67
"Ferreira Vintage Port,",  Port Blend Red  ,92,625.33
"Sandeman Vintage Port,",  Port Blend Red  ,91,804.0
"Casa Ferreirinha Quinta da  Leda, Douro",  Portuguese Red Blend  ,92,357.33
"Quinta do Crasto  Vinhas Velhas - Old Vines Reserva, Douro",  Portuguese Red Blend  ,91,244.0
Taylor  Fladgate Very Old Single Harvest Port,  Port Blend Red  ,94.0,573.33
"Cartuxa Pera Manca Branco,  Alentejo",  Antao Vaz - Arinto (Pederna)  ,91.0,494.67
Taylor  Fladgate Quinta de Vargellas Vintage Port,  Port Blend Red  ,92.0,413.33
"Cartuxa Evora Colheita  Tinto, Alentejo",  Portuguese Red Blend  ,89.0,178.67
Kopke Vintage Port,  Port Blend Red  ,90.0,389.33
W & J  Graham's 'The Stone Terraces' Vintage Port,  Port Blend Red  ,96.0,476.0
W  & J Graham's Quinta dos Malvedos Vintage Port,  Port Blend Red  ,92.0,413.33
"D'Oliveiras Boal Vintage Madeira,",  Bual (Malvasia Fina)  ,90.0,452.0
"Herdade  da Maroteira Cem Reis Reserva Syrah, Vinho Regional Alentejano",  Syrah  ,90.0,430.67
"Herdade do Esporao 'Esporao'  Reserva, Alentejo",  Portuguese Red Blend  ,89.0,146.67
"Niepoort Coche, Douro",  Portuguese White Blend  ,93.0,617.33
"Blandy's Vintage Bual, Madeira,",  Bual (Malvasia Fina)  ,93.0,872.0
"Caves do Casalinho Ouro  Velho Tinto, Beiras",  Tinta Roriz - Tinto Cao - Touriga  ,,97.33
Calem Vintage Port,  Port Blend Red  ,90.0,446.67
Taylor  Fladgate Vargellas Vinha Velha Vintage Port,  Port Blend Red  ,95.0,160.0
Fonseca Guimaraens  Vintage Port,  Port Blend Red  ,92.0,438.67
D'Oliveiras Verdelho Vintage  Madeira,  Verdelho  ,91.0,1093.33
"Quinta de Soalheiro  Alvarinho, Vinho Verde",  Albarino (Alvarinho)  ,89.0,105.33
"Anselmo Mendes  Contacto Alvarinho, Vinho Verde",  Albarino (Alvarinho)  ,90.0,97.33
Silk & Spice Red Blend,  Portuguese Red Blend  ,88.0,81.33
"Wine & Soul Pintas Tinto, Douro,",  Portuguese Red Blend  ,93.0,714.67
Espinheira Ginja Liqueur,  Liqueur - Fruit  ,,73.33
"Burmester Vintage Port,",  Port Blend Red  ,89.0,438.67
"Quinta do Crasto Vinha  Maria Teresa, Douro",  Portuguese Red Blend  ,93.0,386.67
"Fitapreta  Palpite Tinto Reserva, Vinho Regional Alentejano",  Red Blend  ,91.0,146.67
"Churchill's Vintage Port,",  Port Blend Red  ,92.0,544.0
Sagres  Beer,  Beer  ,82.0,24.0
"Herdade do Mouchao Tinto,  Alentejo",  Alicante Bouschet  ,92.0,316.0
"Aluado Alicante  Bouschet, Lisboa",  Alicante Bouschet  ,87.0,81.33
Quinta do  Noval Late Bottled Vintage Port,  Port Blend Red  ,90.0,170.67
"Burmester Colheita Port,",  Port Blend Red  ,90.0,592.0
"Casa Ferreirinha Reserva  Especial, Douro",  Portuguese Red Blend  ,92.0,509.33
Dow's Late  Bottled Vintage Port,  Port Blend Red  ,90.0,162.67
Smith Woodhouse Vintage  Port,  Port Blend Red  ,90.0,446.67
Dow's Quinta  do Bomfim Single Quinta Vintage Port,  Port Blend Red  ,91.0,316.0
"Ramos Pinto Vintage Port,",  Port Blend Red  ,92.0,584.0
W & J  Graham's 20 Year Old Tawny Port,  Port Blend Red  ,92.0,389.33
Warre's Late  Bottled Vintage Port,  Port Blend Red  ,90.0,202.67
"Barros Colheita Port,",  Port Blend Red  ,91.0,917.33
Lancers  Rose,  Portuguese Red Blend  ,81.0,49.33
"Casal Garcia Branco, Vinho Verde,",  Arinto (Pederna) - Loureiro  ,84.0,57.33
Licor Beirao,  Liqueur - Herb - Spice  ,,113.33
D'Oliveiras  Malvasia Reserva Vintage Madeira,  Malvasia  ,91.0,1044.0
"Czar de Jose Duarte  Garcia, Pico",  Portuguese White Blend  ,88.0,86.67
"Quinta do  Vale D. Dona Maria CV Curriculum Vitae, Douro",  Portuguese Red Blend  ,93.0,633.33
Real Companhia Velha  Vintage Port,  Port Blend Red  ,90.0,405.33
"Quinta do Crasto 'Crasto', Douro,",  Portuguese Red Blend  ,88.0,105.33
Warre's  Quinta da Cavadinha Vintage Port,  Port Blend Red  ,92.0,308.0
Wiese & Krohn Colheita  Port,  Port Blend Red  ,89.0,722.67
Offley Boa Vista  Vintage Port,  Port Blend Red  ,89.0,617.33
Cockburn's Special  Reserve Port,  Port Blend Red  ,87,121.33
"Delaforce Vintage Port,",  Port Blend Red  ,90,470.67
"Niepoort Batuta Tinto, Douro,",  Portuguese Red Blend  ,91,470.67
"Quinta de Cabriz  'Cabriz' Colheita Seleccionada Tinto, Dao",  Alfrocheiro Preto - Tinta Roriz -  Touriga  ,86,57.33
"Casa Ferreirinha 'Papa  Figos' Tinto, Douro",  Tinta Barroca - Tinta Roriz -  Touriga  ,87,89.33
"Cartuxa Evora Reserva Tinto,  Alentejo",  Alicante Bouschet - Aragonez  ,90,365.33
"Barbeito Malvasia, Madeira,",  Malvasia  ,93,682.67
Gould Campbell Vintage  Port,  Port Blend Red  ,90,446.67
Taylor  Fladgate 20 Year Old Tawny Port,  Port Blend Red  ,92,349.33
"Cossart Gordon Bual Vintage,  Madeira",  Bual (Malvasia Fina)  ,93,517.33
"Quinta  de S. Sebastiao 'Fonte das Setas', Vinho Regional Lisboa",  Red Blend  ,85,81.33
"Quinta do Vale Meao  'Meandro' Tinto, Douro",  Portuguese Red Blend  ,89,170.67
"P+S Prats  & Symington Post Scriptum de Chryseia, Douro",  Portuguese Red Blend  ,90,162.67
Quinta do Noval Colheita  Port,  Port Blend Red  ,92,828.0
W & J  Graham's 10 Year Old Tawny Port,  Port Blend Red  ,90,218.67
"Barros Vintage Port,",  Port Blend Red  ,89,520.0
Niepoort Late  Bottled Vintage Port,  Port Blend Red  ,89,154.67
Taylor Fladgate Fine  Tawny Port,  Port Blend Red  ,86,113.33
"Herdade do Mouchao  Tonel 3-4, Alentejo",  Alicante Bouschet  ,93,1265.33
C. da Silva Dalva  Vintage Port,  Port Blend Red  ,90,349.33
"Henriques &  Henriques 15 Years Old Malmsey, Madeira",  Malvasia  ,90,397.33
Taylor  Fladgate Golden Age 50 Year Very Old Tawny Port,  Port Blend Red  ,94,573.33
"Vinhos Borges Vintage Port,",  Port Blend Red  ,89,510.67
"Mira do O 'Druida' Encruzado  Reserva, Dao",  Encruzado  ,91,154.67
"Niepoort Redoma Tinto, Douro,",  Portuguese Red Blend  ,91,218.67
"Quinta do Crasto Roquette  & Cazes, Douro",  Portuguese Red Blend  ,90,170.67
"Casa Ferreirinha Vinha  Grande Tinto, Douro",  Portuguese Red Blend  ,88,105.33
"Adega de Moncao 'Muralhas  de Moncao', Vinho Verde",  Albarino (Alvarinho)  ,86,57.33
"Jose  Maria da Fonseca 'Waterdog', Vinho Regional Peninsula de Setubal",  Red Blend  ,87,65.33
"Quinta do Vallado Reserva  Field Blend, Douro",  Portuguese Red Blend  ,92,357.33
"Niepoort Charme Tinto, Douro,",  Portuguese Red Blend  ,91,462.67
"Alves de Sousa  'Abandonado' Tinto, Douro",  Portuguese Red Blend  ,92,641.33
"Casa  Santos Lima Colossal Reserva, Vinho Regional Lisboa",  Portuguese Red Blend  ,87,81.33
"Quinta do Vale D. Dona Maria  Tinto, Douro",  Portuguese Red Blend  ,92,365.33
"Rozes Porto Vintage Port,",  Port Blend Red  ,91,365.33
W & J  Graham's 'Ne Oublie' Tawny Port,  Port Blend Red  ,0,890.67
Alexandre de Almeida Hotels  'Bucaco' Branco,  Portuguese White Blend  ,91,536.0
Taylor  Fladgate 10 Year Old Tawny Port,  Port Blend Red  ,89,202.67
Caves Messias Colheita  Port,  Port Blend Red  ,90,1144.0
"Herdade  do Esporao Monte Velho, Vinho Regional Alentejano",  Portuguese Red Blend  ,86,65.33
"Blandy's Vintage  Malmsey, Madeira",  Malvasia  ,92,305.33
Ferreira Late  Bottled Vintage Port,  Port Blend Red  ,90,137.33
"Adega Viuva  Gomes Tinto, Colares",  Ramisco  ,89,844.0
"Quinta do Vesuvio Tinto, Douro,",  Portuguese Red Blend  ,92,397.33
"Barbeito Boal, Madeira",  Bual (Malvasia Fina)  ,93,596.0
Wiese & Krohn Vintage  Port,  Port Blend Red  ,90,738.67
D'Oliveiras Sercial Vintage  Madeira,  Sercial  ,91,1044.0
"Casa Santos  Lima Red Blend, Vinho Regional Lisboa",  Portuguese Red Blend  ,87,65.33
Quinta  do Noval Unfiltered Late Bottled Vintage Port,  Port Blend Red  ,90,162.67
Quinta do Noval  Silval Vintage Port,  Port Blend Red  ,90,333.33
"Niepoort Garrafeira Port,",  Port Blend Red  ,95,480.0
"Luis Pato Vinhas Velhas  Branco, Beiras",  Bical  ,89,105.33
Broadbent Vinho Verde,  Arinto (Pederna) - Loureiro  ,85,65.33
D'Oliveiras Terrantez  Vintage Madeira,  Terrantez  ,91,809.33
W & J  Graham's 40 Year Old Tawny Port,  Port Blend Red  ,93,1185.33
"Casa  Santos Lima 'Confidencial' Reserva Tinto, Vinho Regional Lisboa",  Portuguese Red Blend  ,89,73.33
"Quinta do Crasto Touriga  Nacional, Douro",  Touriga Nacional  ,92,438.67
"Quinta do Crasto Superior, Douro,",  Portuguese Red Blend  ,90,137.33
"Wine & Soul 'Quinta  da Manoella' Vinhas Velhas, Douro",  Portuguese Red Blend  ,92,544.0
Quinta do Vale Meao  Vintage Port,  Port Blend Red  ,92,584.0
"Lobo e Falcao Tinto, Vinho  Regional Tejo",  Portuguese Red Blend  ,85,89.33
Blandy's Vintage Madeira  Terrantez,  Terrantez  ,93,501.33
"Quinta do Crasto Vinha da  Ponte, Douro",  Portuguese Red Blend  ,93,394.67
"Super Bock Cerveja Pilsner Beer,  Lisboa",  Beer  ,84,24.0
"Niepoort Redoma Reserva Branco,  Douro",  Portuguese White Blend  ,91,236.0
"Martinez Vintage Port,",  Port Blend Red  ,89,981.33
"Ferreira Tawny Port,",  Port Blend Red  ,85,89.33
Cockburn's  Late Bottled Vintage Port,  Port Blend Red  ,89,162.67
Porto Cruz Tawny Port,  Port Blend Red  ,80,89.33
"Quinta do Vale  D. Dona Maria 'Vinha da Francisca', Douro",  Portuguese Red Blend  ,93,494.67
"Quinta do Vallado Tinto, Douro,",  Portuguese Red Blend  ,89,97.33
W & J  Graham's Six Grapes Reserve Port,  Port Blend Red  ,88,162.67
Alexandre de Almeida Hotels  'Bucaco' Tinto,  Portuguese Red Blend  ,92,576.0
"Ramos Pinto Duas Quintas, Douro,",  Tinta Roriz (Aragonez) - Touriga  ,88,105.33
Quarles Harris Vintage  Port,  Port Blend Red  ,90,510.67
Ramos  Pinto Late Bottled Vintage Port,  Port Blend Red  ,90.0,162.67
"Barao de Vilar  Vilarissa Valley Tinto, Douro",  Portuguese Red Blend  ,87.0,89.33
Croft  Quinta da Roeda Vintage Port,  Port Blend Red  ,91.0,308.0
Taylor  Fladgate 40 Year Old Tawny Port,  Port Blend Red  ,93.0,78.67
"Casa de Saima Reserva  Bruto, Bairrada",  Portuguese White Blend  ,86.0,81.33
Sandeman Late  Bottled Vintage Port,  Port Blend Red  ,90.0,178.67
"Anselmo Mendes  'Parcela Unica' Alvarinho, Vinho Verde",  Albarino (Alvarinho)  ,93.0,236.0
"Wine & Soul Pintas Character  Tinto, Douro",  Portuguese Red Blend  ,91.0,210.67
"Ramos Pinto Duas Quintas  Reserva, Douro",  Portuguese Red Blend  ,90.0,244.0
Sandeman Vau Vintage  Porto,  Port Blend Red  ,89.0,276.0
Fonseca Late  Bottled Vintage Port,  Port Blend Red  ,90.0,154.67
"Niepoort Redoma Branco, Douro,",  Portuguese White Blend  ,90.0,129.33
"Casa Ferreirinha Callabriga,  Douro",  Tempranillo  ,89.0,178.67
Quinta de la Rosa  Vintage Port,  Port Blend Red  ,92.0,373.33
Porto Cruz 'Gran  Cruz' 10 Year Old Tawny Port,  Port Blend Red  ,88.0,178.67
Joa,  Portuguese Red Blend  ,87.0,65.33
Sandeman 40 Year  Old Tawny Porto,  Port Blend Red  ,93.0,1088.0
Casa Macieira Five Star  Royal Brandy,  Brandy  ,,97.33
"Casa Ferreirinha Planalto  Reserva, Douro",  Portuguese White Blend  ,87.0,73.33
"Quinta do Vale D. Dona  Maria 'Vinha do Rio', Douro",  Portuguese Red Blend  ,94.0,794.67
"Altano, Douro",  Portuguese Red Blend  ,86.0,73.33
"Quinta  de Soalheiro Primeiras Vinhas Alvarinho, Vinho Verde",  Albarino (Alvarinho)  ,91.0,129.33
"Guarda Rios  Tinto, Vinho Regional Alentejano",  Portuguese Red Blend  ,86.0,89.33
"Quinta do Poeira 'Poeira', Douro,",  Portuguese Red Blend  ,92.0,324.0
W & J  Graham's 30 Year Old Tawny Port,  Port Blend Red  ,92.0,786.67
"Bacalhoa  - Caves Alianca 'Quinta da Bacalhoa' Cabernet Sauvignon, Vinho Regional Setubal Peninsula,",  Cabernet Sauvignon  ,90,178.67
Real Companhia  Velha Royal Oporto Vintage Port,  Port Blend Red  ,87,649.33
"Herdade do Esporao 'Esporao'  Reserva Branco, Alentejo",  Portuguese White Blend  ,89,113.33
"Herdade dos  Grous, Vinho Regional Alentejano",  Red Blend  ,88,97.33
Fonseca  Premium Reserve Bin 27 Port,  Port Blend Red  ,89,121.33
"Calem Colheita Port,",  Port Blend Red  ,91,276.0
Quinta do Crasto Vintage  Port,  Port Blend Red  ,91,308.0
Quinta do Passadouro  Vintage Port,  Port Blend Red  ,90,357.33
"Quinta do Vallado Touriga  Nacional, Douro",  Touriga Nacional  ,91,210.67
"Quinta  Nova de Nossa Senhora do Carmo 'Mirabilis' Branco, Douro",  Portuguese White Blend  ,91,373.33
Taylor Fladgate Chip  Dry White Port,  Port Blend White  ,86,121.33
"Sogrape Vinhos 'Legado'  Fernando Guedes, Douro",  Portuguese Red Blend  ,93,565.33
Wine & Soul Pintas  Vintage Port,  Port Blend Red  ,92,520.0
"Justino's Colheita, Madeira,",  Tinta Negra Mole  ,89,308.0
"Grao Vasco Tinto, Dao",  Portuguese Red Blend  ,84,65.33
"Azores Wine Co. Arinto dos Acores,  Pico",  Arinto (Pederna)  ,90,162.67
"Niepoort Vertente Tinto, Douro,",  Tinta Roriz (Aragonez) - Touriga  ,89,121.33
"Palacio da Brejoeira  Alvarinho, Vinho Verde",  Albarino (Alvarinho)  ,87,146.67
Sandeman 20 Year  Old Tawny Porto,  Port Blend Red  ,91,373.33
"Guarda  Rios Signature Tinto, Vinho Regional Alentejano",  Portuguese Red Blend  ,88,146.67
"Aveleda Loureiro -  Alvarinho, Vinho Verde",  Portuguese White Blend  ,87,57.33
"Aveleda Fonte, Vinho Verde,",  Portuguese White Blend  ,85,57.33
"Nicolau de Almeida  'Quinta do Monte Xisto', Douro",  Portuguese Red Blend  ,93,405.33
Real Companhia  Velha Royal Porto Colheita Port,  Port Blend Red  ,91,657.33
"Quinta do Crasto Tinta Roriz,  Douro",  Tinta Roriz  ,92,413.33
"Wine & Soul 'Guru' Branco, Douro,",  Portuguese White Blend  ,91,244.0
"Casa de Santar, Dao",  Portuguese Red Blend  ,87,65.33
"Quinta do Noval Touriga  Nacional, Douro",  Touriga Nacional  ,91,218.67
C. da Silva Dalva  Colheita Port,  Port Blend Red  ,91,397.33
"Luis Pato 'Vinha Pan' Tinto,  Beiras",  Alicante Bouschet  ,90,236.0
"Sandeman Fine Tawny Porto,",  Port Blend Red  ,87,105.33
Kopke 10 Year Old  Tawny Port,  Port Blend Red  ,90,194.67
"Casa  Ermelinda Freitas 'Fat Baron' Shiraz, Vinho Regional Peninsula de Setubal",  Shiraz  ,87,65.33
Offley Late  Bottled Vintage Port,  Port Blend Red  ,89,210.67
"Caves  Vidigal Porta 6 Tinto, Vinho Regional de Lisboa",  Portuguese Red Blend  ,86,57.33
"Cortes de  Cima Incognito, Vinho Regional Alentejano",  Syrah  ,90,738.67
"Alves de Sousa  Quinta da Gaivosa Tinto, Douro",  Portuguese Red Blend  ,90,276.0
"Luis Seabra 'Xisto Ilimitado',  Douro",  Portuguese Red Blend  ,90,129.33
"Luis Pato Vinhas Velhas, Beiras,",  Baga  ,89,162.67
"Casal Sta.  Maria Ramisco, Colares",  Ramisco  ,92,349.33
Niepoort Nat Cool  Drink Me Bairrada,  Baga  ,89,97.33
"Luis Pato Quinta do  Ribeirinho Pe Franco, Beiras",  Baga  ,93,1128.0
"Blandy's Vintage Sercial,  Madeira",  Sercial  ,93,476.0
Churchill's  Late Bottled Vintage Port,  Port Blend Red  ,89,162.67
C. da  Silva Dalva Golden Colheita White Port,  Port Blend White  ,93,1152.0
"Quinta do Crasto  'Xisto' Roquette e Cazes, Douro",  Tinta Roriz (Aragonez) - Touriga  ,91,462.67
"Niepoort 'Turris', Douro",  Portuguese Red Blend  ,95,828.0
Joa,  Red Blend  ,88,73.33
Ferreira Dona  Antonia Reserva Tawny Port,  Port Blend Red  ,87,121.33
"Kopke Colheita White Port,",  Port Blend White  ,92,349.33
Dow's 20 Year Old  Tawny Port,  Port Blend Red  ,91.0,405.33
"Jose  Maria da Fonseca Periquita Reserva, Vinho Regional Peninsula de Setubal",  Portuguese Red Blend  ,87.0,89.33
"Bacalhoa Quinta do Carmo  Tinto, Alentejo",  Portuguese Red Blend  ,89.0,137.33
"Filipa Pato  & William Wouter Nossa Calcario Baga, Beiras",  Baga  ,92.0,210.67
"Quinta do Portal Colheita, Douro,",  Tinta Roriz (Aragonez) - Touriga  ,88.0,97.33
"Quinta do Portal Reserva Tinto,  Douro",  Tinta Roriz (Aragonez) - Touriga  ,89.0,137.33
"Quinta do Mouro  Tinto, Vinho Regional Alentejano",  Red Blend  ,91.0,244.0
"Casa Ferreirinha Esteva  Tinto, Douro",  Portuguese Red Blend  ,87.0,73.33
Taylor Fladgate  Scion Vintage Port,  Port Blend Red  ,,870.67
"Herdade do Esporao Private  Selection, Alentejo",  Alicante Bouschet - Aragonez  ,91.0,470.67
"Vadio Espumante Bruto  Rose, Bairrada",  Baga  ,89.0,137.33
"Croft Pink Rose Port,",  Port Blend Red  ,85.0,105.33
"Quinta  da Ribeirinha 'Rota de Cabral' Branco Vinho Regional Tejo, Ribatejo",  Portuguese White Blend  ,84.0,40.0
"Vinha do Fava Reserva,  Vinho Regional Setubal Peninsula",  Portuguese Red Blend  ,,113.33
"Castello D'Alba Tinto Reserva,  Douro",  Touriga Nacional  ,88.0,81.33
Kopke Late  Bottled Vintage Port,  Port Blend Red  ,88.0,154.67
"Herdade  das Mouras de Arraiolos 'Conde de Arraiolos' Premium Tinto, Vinho Regional Alentejano,",  Red Blend  ,,49.33
Quinta do  Vesuvio 'Capela' Vintage Port,  Port Blend Red  ,95.0,1096.0
"Lobo e Falcao Reserva, Vinho  Regional Tejo",  Portuguese Red Blend  ,87.0,129.33
"Quinta da Pellada Carrocel, Dao,",  Touriga Nacional  ,92.0,462.67
"Quinta do Ermizio 'Chin  Chin', Vinho Verde",  Portuguese White Blend  ,88.0,81.33
"Vicente Faria Animus, Douro,",  Tinta Roriz (Aragonez) - Touriga  ,85.0,73.33
Ezequiel Maracuja -  Passion Fruit Liquor,  Liqueur - Fruit  ,,97.33
"Quinta do Noval Cedro  do Noval, Vinho Regional Duriense",  Portuguese Red Blend  ,89.0,129.33
"Casa de Santar Reserva, Dao",  Portuguese Red Blend  ,89.0,113.33
"Luis Seabra 'Xisto  Ilimitado' Branco, Douro",  Portuguese White Blend  ,90.0,129.33
"Porto Cruz Vintage Port,",  Port Blend Red  ,89.0,268.0
Smith  Woodhouse Late Bottled Vintage Port,  Port Blend Red  ,89.0,260.0
"Cortes  de Cima Chamine Tinto, Vinho Regional Alentejano",  Syrah - Tempranillo  ,86.0,81.33
"Filipa  Pato & William Wouter Nossa Calcario Bical, Bairrada",  Bical  ,91.0,186.67
"Aveleda Alvarinho, Vinho Verde,",  Albarino (Alvarinho)  ,87.0,81.33
"Companhia  Vinicola da Madeira CVM Malmsey Vintage, Madeira",  Malvasia  ,99.0,174.67
Sandeman Quinta  Seixo Vintage Port,  Port Blend Red  ,93.0,520.0
