Country Name,Country Code,Series Name,Series Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030],2031 [YR2031]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,25442944,25903301,26427199,27385307,28189672,29249157,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462,41128771,42239854,43372950,44515793,45667550,46827624,47990912,49158072,50330837,51506437
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,469508516,482406426,495748900,509410477,523459657,537792950,552530654,567891875,583650827,600008150,616377331,632746296,649756874,667242712,685112705,702976832,720843207,739095988,757846442,776925275,796237676,815796521,835587566,855587644,875777974,896147645
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,318601484,327612838,336893835,346475221,356337762,366489204,376797999,387204553,397855507,408690375,419778384,431138704,442646825,454306063,466189102,478185907,490330870,502789511,515512883,528457248,541578268,554877844,568353252,582012434,595831749,609793758
Albania,ALB,"Population, total",SP.POP.TOTL,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2800251,2790947,2785660,2780047,2774058,2767499,2760309,2752321,2743633,2734078
Algeria,DZA,"Population, total",SP.POP.TOTL,33435080,33983827,34569592,35196037,35856344,36543541,37260563,38000626,38760168,39543154,40339329,41136546,41927007,42705368,43451666,44177969,44903225,45606480,46278751,46922031,47538087,48130008,48700234,49251258,49787283,50311560
American Samoa,ASM,"Population, total",SP.POP.TOTL,56837,56383,55891,55366,54849,54310,53691,52995,52217,51368,50448,49463,48424,47321,46189,45035,44273,43914,43544,43161,42773,42384,41978,41562,41142,40715
Andorra,AND,"Population, total",SP.POP.TOTL,80221,78168,76055,73852,71519,70567,71013,71367,71621,71746,72540,73837,75013,76343,77700,79034,79824,80088,80341,80578,80796,80998,81187,81366,81528,81674
Angola,AGO,"Population, total",SP.POP.TOTL,20162340,20909684,21691522,22507674,23364185,24259111,25188292,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486,34503774,35588987,36684202,37804634,38942791,40099526,41274799,42468711,43680934,44911664,46161755
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,80895,82016,83251,84534,85695,86729,87674,88497,89236,89941,90564,91119,91626,92117,92664,93219,93763,94298,94816,95319,95803,96266,96701,97118,97510,97871
Arab World,ARB,"Population, total",SP.POP.TOTL,328703057,337498222,346630443,355754908,364427661,372351065,380383408,389131555,397922915,406501999,415077960,423664839,432545676,441467739,449228296,456520777,464677844,473258479,481913197,490547950,499101092,507591505,516028746,524418123,532756452,541045551
Argentina,ARG,"Population, total",SP.POP.TOTL,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,46050112,46333328,46612116,46887212,47159036,47427368,47691312,47950956,48206508,48456160
Armenia,ARM,"Population, total",SP.POP.TOTL,3026486,3004393,2983421,2964296,2946293,2928976,2914421,2901385,2889930,2878595,2865835,2851923,2836557,2820602,2805608,2790974,2780469,2777970,2777979,2777003,2775109,2772323,2768742,2764470,2759528,2753925
Aruba,ABW,"Population, total",SP.POP.TOTL,95606,96787,97996,99212,100341,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537,106445,106277,106177,106043,105881,105689,105461,105204,104924,104612
Australia,AUS,"Population, total",SP.POP.TOTL,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24594202,24966643,25340217,25655289,25688079,25941598,26194302,26445544,26694308,26939666,27181784,27419486,27651462,27878402,28100468
Austria,AUT,"Population, total",SP.POP.TOTL,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,8970982,8985771,8999752,9013377,9025989,9037322,9047266,9055475,9062045,9066970
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10195707,10249586,10299933,10347070,10391587,10434001,10473830,10512038,10548724,10583564
Bahamas,BHS,"Population, total",SP.POP.TOTL,352664,357666,362795,368057,373272,377950,382061,385650,389131,392697,395976,399020,401906,404557,406471,407906,409984,412623,415223,417790,420306,422785,425211,427562,429846,432055
Bahrain,BHR,"Population, total",SP.POP.TOTL,970981,1040532,1110343,1179453,1213645,1212077,1224939,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469,1463265,1472233,1485509,1498712,1511676,1524461,1537124,1549710,1562228,1574679,1587097
Bangladesh,BGD,"Population, total",SP.POP.TOTL,142628831,144135934,145421318,146706810,148391139,150211005,152090649,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251,171186372,172954319,174701211,176421509,178106136,179751964,181356085,182915579,184424144,185878302
Barbados,BRB,"Population, total",SP.POP.TOTL,270425,271444,272635,273791,274711,275486,276197,276865,277493,278083,278649,279187,279688,280180,280693,281200,281635,281995,282309,282580,282797,282962,283071,283112,283082,282986
Belarus,BLR,"Population, total",SP.POP.TOTL,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9340314,9314187,9273271,9233919,9195571,9158350,9120708,9082007,9041868,9000624,8958269
Belgium,BEL,"Population, total",SP.POP.TOTL,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11592952,11621253,11649856,11678376,11705762,11731967,11756837,11780295,11801981,11821907,11840554
Belize,BLZ,"Population, total",SP.POP.TOTL,288729,297173,305671,314171,322106,329538,337059,344688,352335,359871,367313,374693,382066,389095,394921,400031,405272,410825,416656,422440,428165,433836,439438,444964,450428,455824
Benin,BEN,"Population, total",SP.POP.TOTL,8402631,8647761,8906469,9172514,9445710,9726380,10014078,10308730,10614844,10932783,11260085,11596779,11940683,12290444,12643123,12996895,13352864,13712828,14080072,14454199,14832937,15216009,15603721,15996447,16393827,16795573
Bermuda,BMU,"Population, total",SP.POP.TOTL,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237,64554,63873,63918,63911,63893,63867,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,673260,681614,689737,697678,705516,713331,721145,728889,736357,743274,749761,756121,762096,767459,772506,777486,782455,787424,792382,797335,802260,807152,811997,816780,821498,826118
Bolivia,BOL,"Population, total",SP.POP.TOTL,9542663,9711152,9880593,10051317,10223270,10396246,10569697,10743349,10916987,11090085,11263015,11435533,11606905,11777315,11936162,12079472,12224110,12388571,12567336,12746148,12924657,13102178,13278039,13452352,13625507,13797344
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,4058086,4007876,3943392,3877750,3811088,3743142,3674374,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943,3233526,3210847,3194378,3181557,3168378,3154834,3140867,3126508,3111789,3096667
Botswana,BWA,"Population, total",SP.POP.TOTL,1928704,1966977,2007320,2048997,2091664,2134037,2175425,2217278,2260376,2305171,2352416,2401840,2451409,2499702,2546402,2588423,2630296,2675352,2719694,2763338,2806300,2848644,2890377,2931568,2972271,3012432
Brazil,BRA,"Population, total",SP.POP.TOTL,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,215313498,216422446,217637297,218803058,219927144,221002333,222022547,222989897,223908968,224778256
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,24323,25191,26115,27044,27556,27962,28421,28657,28971,29366,29739,30060,30335,30610,30910,31122,31305,31538,31763,31984,32197,32406,32608,32806,32995,33176
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,372808,378748,384568,390311,396053,401506,406634,411702,416656,421437,425994,430276,434274,438048,441725,445373,449002,452524,455858,459045,462103,465048,467894,470649,473312,475868
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6877743,6778774,6696468,6642413,6587626,6532150,6475793,6418712,6360941,6302770,6244355
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,14316242,14757074,15197915,15650022,16116845,16602651,17113732,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626,22100683,22673762,23251485,23840247,24436925,25040390,25650897,26267784,26892087,27523563,28160684
Burundi,BDI,"Population, total",SP.POP.TOTL,7658190,7944609,8278109,8709366,9126605,9455733,9795479,10149577,10494913,10727148,10903327,11155593,11493472,11874838,12220227,12551213,12889576,13238559,13591657,13948140,14307816,14673012,15043647,15419302,15800530,16187388
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,498884,504733,510336,515638,521212,527521,533864,539940,546076,552166,558394,564954,571202,577030,582640,587925,593149,598682,604461,610209,615948,621716,627467,633178,638840,644431
Cambodia,KHM,"Population, total",SP.POP.TOTL,13477779,13714791,13943888,14155740,14363532,14573885,14786640,14999683,15210817,15417523,15624584,15830689,16025238,16207746,16396860,16589023,16767842,16944826,17121847,17293532,17460074,17621659,17779074,17933485,18084248,18231391
Cameroon,CMR,"Population, total",SP.POP.TOTL,17751333,18251866,18777081,19319274,19878036,20448873,21032684,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087,27198628,27914536,28647293,29394433,30150781,30914482,31686360,32466454,33255398,34051103,34852730
Canada,CAN,"Population, total",SP.POP.TOTL,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,38246108,38561472,38877304,39190668,39503132,39810604,40111328,40409556,40701768,40996448,41287480
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,6844183,6884705,6923924,6964240,7004428,7044357,7088996,7135884,7181044,7224602,7265272,7303634,7374650,7424102,7444768,7481877,7505478,7528219,7552911,7575849,7596862,7616021,7633237,7648426,7661651,7672857
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,48177,49647,51123,52602,54074,55492,56860,58212,59559,60911,62255,63581,64884,66134,67311,68136,68706,69310,69885,70445,70981,71492,71980,72438,72865,73263
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4294352,4375569,4467233,4564540,4660067,4732022,4773306,4802428,4798734,4819333,4904177,4996741,5094780,5209324,5343020,5457154,5579144,5742315,5915627,6097449,6286949,6483409,6685708,6892981,7104274,7318809
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,105772481,105378748,105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257886,102994278,102740078,102538451,102398537,102180124,101430997,106258963,104605926,103341463,102393462,101853128,101462182,101133936,100783121,100409458,100015126
Chad,TCD,"Population, total",SP.POP.TOTL,10365614,10722731,11098664,11496128,11894727,12317730,12754906,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701,17179740,17723315,18278568,18847148,19425960,20013209,20610497,21217718,21833626,22460393,23097491
Channel Islands,CHI,"Population, total",SP.POP.TOTL,151985,153225,154475,155721,156933,157819,158621,159794,160912,162190,163721,165215,167259,169410,171113,172683,174079,175346,176631,177918,179201,180477,181727,182966,184188,185376
Chile,CHL,"Population, total",SP.POP.TOTL,16334575,16495538,16661462,16833447,17004162,17173573,17341771,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315,19493184,19603733,19629590,19658839,19690323,19726828,19768916,19815709,19869597,19933769,20007762
China,CHN,"Population, total",SP.POP.TOTL,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412313344,1412164992,1411761408,1410974208,1409799680,1408262528,1406371456,1404153984,1401594368,1398697856
Colombia,COL,"Population, total",SP.POP.TOTL,42772910,43306582,43815313,44313917,44816108,45308899,45782417,46237930,46677947,47119728,47625955,48351671,49276961,50187406,50930662,51516562,51874024,52085168,52340774,52610722,52902741,53213060,53527052,53833603,54129764,54413737
Comoros,COM,"Population, total",SP.POP.TOTL,604658,616899,629470,642493,656024,670071,684553,699393,714612,730216,746232,761664,776313,790986,806166,821625,836774,852075,867605,883075,898473,913809,929073,944275,959412,974457
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,58381630,60289422,62249724,64270232,66391257,68654269,70997870,73460021,76035588,78656904,81430977,84283273,87087355,89906890,92853164,95894118,99010212,102262808,105625114,109075560,112607660,116225955,119929158,123716492,127582053,131523203
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3813323,3956329,4089602,4257230,4437884,4584216,4713257,4828066,4944861,5064386,5186824,5312340,5441062,5570733,5702174,5835806,5970424,6106869,6244547,6383738,6525029,6668564,6814649,6963560,7114987,7268403
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4378172,4440019,4501921,4563127,4622252,4679926,4736593,4791535,4844288,4895242,4945205,4993842,5040734,5084532,5123105,5153957,5180829,5212173,5246714,5280199,5312699,5344137,5374600,5404011,5432243,5459302
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,19394057,19817700,20244449,20677762,21120042,21562914,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790,27478249,28160542,28873034,29603302,30344181,31095448,31857148,32630380,33415862,34211272,35016385
Croatia,HRV,"Population, total",SP.POP.TOTL,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3899000,3877443,3856291,3835227,3814101,3792778,3771110,3749066,3726642,3703813,3680526
Cuba,CUB,"Population, total",SP.POP.TOTL,11260630,11269887,11276609,11283185,11290417,11298710,11309290,11321579,11332026,11339894,11342012,11336405,11328244,11316697,11300698,11256372,11212191,11194449,11174587,11152631,11128799,11103138,11075736,11046696,11016041,10983569
Curaçao,CUW,"Population, total",SP.POP.TOTL,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369,153164,153946,154715,155473,156220,156953,157660,158346,159003,159634
Cyprus,CYP,"Population, total",SP.POP.TOTL,1055438,1073873,1092390,1110974,1129686,1145086,1156556,1166968,1176995,1187280,1197881,1208523,1218831,1228836,1237537,1244188,1251488,1260138,1268467,1276508,1284246,1291644,1298685,1305389,1311784,1317850
Czechia,CZE,"Population, total",SP.POP.TOTL,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10500207,10509786,10516552,10520577,10521911,10520867,10517734,10512813,10506656,10500034
Denmark,DNK,"Population, total",SP.POP.TOTL,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5882433,5907860,5933107,5958141,5982838,6007005,6030686,6053936,6076631,6098777
Djibouti,DJI,"Population, total",SP.POP.TOTL,846947,865196,882886,901103,919199,936811,954297,971753,989087,1006259,1023261,1040233,1057198,1073994,1090156,1105557,1120849,1136455,1152329,1168257,1184178,1200065,1215879,1231575,1247129,1262554
Dominica,DMA,"Population, total",SP.POP.TOTL,68742,68775,68782,68787,68755,68742,68888,68819,69371,70007,70075,70403,70823,71428,71995,72412,72737,73040,73368,73685,73984,74264,74527,74770,74988,75178
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,9284168,9402206,9522948,9648061,9775755,9903737,10030882,10157051,10282115,10405832,10527592,10647244,10765531,10881882,10999664,11117873,11228821,11332972,11434005,11532151,11627301,11719851,11809986,11897570,11982523,12065051
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2769421149,2814101547,2857856055,2901516356,2946338808,2991353712,3035261244,3078835706,3122586392,3166642585,3210110979,3252529883,3294298709,3335463995,3375134276,3411889059,3447333580,3485931981,3526628395,3566926284,3606626739,3645714741,3684225491,3722126189,3759417340,3796064383
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2148405823,2164155292,2179914111,2195169711,2210203758,2225992094,2243776727,2261274500,2278232287,2294507020,2310721864,2327134580,2341387076,2353862247,2363940425,2370204347,2375430043,2380918095,2386278315,2391069482,2395291724,2398951523,2402057166,2404636444,2406668329,2408166069
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1911778513,1926362850,1940824032,1955097471,1969241762,1984322091,2001317846,2018121456,2034317097,2049809214,2065223450,2080968782,2094573278,2106439246,2116424876,2123673456,2129294743,2135169205,2140925429,2146140764,2150815654,2154968894,2158612968,2161776237,2164438029,2166605832
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1887496209,1901960228,1916309337,1930470829,1944510719,1959494275,1976386829,1993077336,2009149689,2024511016,2039794828,2055414680,2068898629,2080648616,2090523535,2097669023,2103193722,2108977250,2114650187,2119790658,2124398519,2128492957,2132087101,2135210091,2137840844,2139986064
Ecuador,ECU,"Population, total",SP.POP.TOTL,14009061,14251835,14496797,14742766,14989585,15237728,15483883,15722989,15957994,16195902,16439585,16696944,17015672,17343740,17588595,17797737,18001000,18190484,18377367,18563370,18749869,18936525,19122047,19305626,19486952,19665584
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,80629670,82218755,83844783,85501064,87252413,89200054,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178,110990103,112716598,114484252,116275465,118058996,119838003,121611091,123382198,125151725,126921867
El Salvador,SLV,"Population, total",SP.POP.TOTL,6034436,6044131,6068099,6091188,6114034,6137349,6161289,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731,6314167,6336392,6364943,6396289,6426229,6454735,6481920,6507533,6531581,6554224,6575289
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,905418,948814,994971,1043686,1094524,1144588,1193636,1243941,1295183,1346973,1398927,1450694,1502091,1553031,1596049,1634466,1674908,1714671,1754993,1795574,1836245,1876960,1917711,1958618,1999678,2040834
Eritrea,ERI,"Population, total",SP.POP.TOTL,2880093,2926168,3005779,3083888,3147727,3207570,3252596,3296367,3323425,3340006,3365287,3396933,3445374,3498818,3555868,3620312,3684032,3748901,3817651,3889630,3963932,4040638,4119757,4200711,4283355,4367625
Estonia,EST,"Population, total",SP.POP.TOTL,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1327191,1323334,1319268,1314920,1310310,1305442,1300297,1294850,1289145,1283231
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1077735,1084008,1089870,1094886,1099920,1105371,1111444,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655,1192271,1201670,1210822,1222075,1234858,1247889,1261280,1275188,1289962,1305985,1323254
Ethiopia,ETH,"Population, total",SP.POP.TOTL,79691050,81996185,84357105,86755585,89237791,91817929,94451280,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026,123379924,126527060,129719719,132938555,136180141,139439745,142715864,146003944,149296378,152585021
Euro area,EMU,"Population, total",SP.POP.TOTL,330939600,332660837,334290264,335377620,336171621,335442349,336183135,337328817,338486932,339514675,340509447,341246081,342065158,342452734,342913447,343067846,343208590,342937859,342680955,342429602,342181184,341902784,341593577,341234902,340831238,340395212
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,875627934,878767025,882357452,885846236,889222824,891279641,894762079,899035925,903601049,908123143,912374705,915855416,918782553,921179725,923103879,923777214,923549250,924435697,925447515,926331375,927076091,927671327,928126608,928440386,928632766,928728302
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,372780224,373795966,375281256,377054106,379132241,381278903,383476086,386051693,388842371,391695432,394321096,396482489,398076771,399592320,400811771,401575218,396283183,398460716,400423576,401975505,403022147,403826342,404478700,405071511,405624116,406140749
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,436426410,437109725,438254595,439878377,441717333,443770308,445864843,448331271,451001474,453701064,456167799,458170561,459613334,460994696,462023771,462341222,461077140,462012207,463032847,463899092,464589557,465159672,465629514,466022581,466357543,466639657
European Union,EUU,"Population, total",SP.POP.TOTL,437014860,438484072,439892213,440934530,441552554,440769682,441419873,442496175,443601373,444570054,445515422,446215182,447001100,447367191,447692315,447199800,451906859,450223213,448913916,447898134,447256853,446720211,446207867,445623047,444970175,444264018
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48313,48361,48411,48429,48410,48386,48392,48418,48465,48816,49500,50230,50955,51681,52415,52889,53090,53270,53444,53623,53801,53982,54175,54377,54583,54804
Fiji,FJI,"Population, total",SP.POP.TOTL,883083,890648,896731,901383,905169,908355,911059,913453,915560,917200,918371,919019,918996,918465,920422,924610,929766,936375,943072,949992,957162,964494,971841,979073,986172,993129
Finland,FIN,"Population, total",SP.POP.TOTL,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5544147,5547430,5550639,5553183,5554622,5555085,5554441,5552587,5549507,5545673
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,706884119,723581503,741028426,759511035,778427274,797489095,817111040,837103087,856705624,876118480,895949553,916099469,936387926,957446713,979418527,1001462452,1017339163,1043251075,1069375364,1095368020,1121017211,1146653324,1172386166,1198332293,1224443996,1250689873
France,FRA,"Population, total",SP.POP.TOTL,63628261,64021737,64379696,64710879,65030575,65345233,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67749632,67877232,68009512,68138888,68262936,68375768,68471968,68559520,68632184,68690048,68742128
French Polynesia,PYF,"Population, total",SP.POP.TOTL,274901,278178,280558,282283,283788,285265,286584,288032,289873,291787,293541,295450,297606,299717,301920,304032,306279,308872,311383,313810,316166,318455,320673,322807,324860,326834
Gabon,GAB,"Population, total",SP.POP.TOTL,1502534,1549774,1599978,1653542,1711105,1772500,1836705,1902226,1966855,2028517,2086206,2140215,2192012,2242785,2292573,2341179,2388992,2436566,2484557,2532885,2581236,2629579,2677790,2726063,2774523,2823293
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1711294,1764883,1820542,1878119,1937275,1998212,2061014,2124869,2189019,2253133,2317206,2381182,2444916,2508883,2573995,2639916,2705992,2773168,2841803,2911207,2981095,3051307,3121685,3192412,3263651,3335153
