Country Name,Country Code,Series Name,Series Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030],2031 [YR2031]
Georgia,GEO,"Population, total",SP.POP.TOTL,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3691353,3677887,3670897,3663014,3654257,3644681,3634277,3622954,3611114,3598548
Germany,DEU,"Population, total",SP.POP.TOTL,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83028616,82943136,82860744,82779504,82697864,82611176,82521888,82422896,82316704,82204584
Ghana,GHA,"Population, total",SP.POP.TOTL,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031,33475870,34121985,34777522,35439785,36102736,36767488,37435099,38104805,38775850,39447704
Gibraltar,GIB,"Population, total",SP.POP.TOTL,29587,29996,30398,30819,31262,31701,32160,32411,32452,32520,32565,32602,32648,32685,32709,32669,32649,32688,32718,32742,32763,32778,32786,32782,32771,32756
Greece,GRC,"Population, total",SP.POP.TOTL,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10641221,10588154,10545402,10502712,10459828,10416949,10373731,10330263,10286241,10242121,10198283
Greenland,GRL,"Population, total",SP.POP.TOTL,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56023,56225,56367,56653,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Population, total",SP.POP.TOTL,110988,111725,112478,113249,114039,114918,115912,116945,117972,118980,119966,120921,121838,122724,123663,124610,125438,126183,126887,127553,128189,128786,129341,129870,130367,130833
Guam,GUM,"Population, total",SP.POP.TOTL,164675,164763,164725,164580,164905,165649,166392,167054,167543,167978,168346,168606,168678,168624,169231,170534,171774,172952,174114,175263,176397,177508,178605,179686,180746,181795
Guatemala,GTM,"Population, total",SP.POP.TOTL,13213330,13477017,13739299,14000190,14259687,14521515,14781942,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746,17342638,17586110,17852732,18118044,18384052,18647110,18908526,19169340,19427984,19685134
Guinea,GIN,"Population, total",SP.POP.TOTL,9330625,9547082,9779785,10021323,10270728,10527712,10788692,11055430,11333365,11625998,11930985,12240789,12554864,12877539,13205153,13531906,13859341,14190612,14528770,14873051,15220392,15568760,15918453,16269856,16622388,16976053
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1414091,1450572,1488431,1527196,1567220,1609017,1652717,1697753,1743309,1788919,1834552,1879826,1924955,1970457,2015828,2060721,2105566,2150842,2197149,2244368,2291896,2339677,2387792,2436201,2484863,2533716
Guyana,GUY,"Population, total",SP.POP.TOTL,758367,756521,754150,751258,747932,744230,743966,747420,751115,755031,759087,763252,785514,798753,797202,804567,808726,813834,819594,825051,830213,835082,839668,843990,848033,851765
Haiti,HTI,"Population, total",SP.POP.TOTL,9266288,9420826,9575247,9730638,9842880,9954312,10108539,10261206,10412740,10563757,10713849,10863543,11012421,11160438,11306801,11447569,11584996,11724763,11867030,12009506,12150613,12290342,12428585,12564896,12700006,12834396
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,563930944,579864063,596301357,613535903,630953183,648927117,667520863,686620331,706617213,727129254,748356635,770390212,792615894,815100831,838066650,861156745,884288332,907995430,932252681,956897743,981880865,1007204751,1032854878,1058811360,1085043673,1111531326
High income,HIC,"Population, total",SP.POP.TOTL,1144695047,1153978848,1163599191,1172260321,1179656335,1184675562,1191244446,1198018009,1204882945,1211637779,1218545401,1224733163,1230678232,1235869243,1240900955,1240629858,1247912737,1249305945,1250985859,1252870823,1255040658,1257210895,1259306944,1261237814,1263003318,1264620325
Honduras,HND,"Population, total",SP.POP.TOTL,7745200,7924462,8101777,8277302,8450933,8622504,8792367,8960657,9127846,9294505,9460798,9626842,9792850,9958829,10121763,10278345,10432860,10593798,10759406,10923967,11087423,11249392,11409647,11568061,11724522,11878542
Hong Kong,HKG,"Population, total",SP.POP.TOTL,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7412166,7417174,7421025,7423304,7423711,7421905,7417566,7410553,7400901,7388096
Hungary,HUN,"Population, total",SP.POP.TOTL,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,9709891,10267746,10087143,9943206,9836405,9777520,9736495,9704041,9670378,9635239,9598659
IBRD only,IBD,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"Population, total",SP.POP.TOTL,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520,374921,377277,379581,381819,383976,386036,387990,389835,391554,393181
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,5539552227,5612664364,5686502257,5761813095,5838366631,5917205336,5997941575,6079383316,6160758687,6241291929,6321324033,6401367406,6479097294,6554880269,6628067973,6695397735,6757522868,6825507302,6896211887,6966404423,7035816685,7104515032,7172516154,7239816077,7306376371,7372142081
IDA blend,IDB,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Population, total",SP.POP.TOTL,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173,1428627663,1441719852,1454606724,1467231210,1479578522,1491671049,1503470597,1514994080,1526208890
Indonesia,IDN,"Population, total",SP.POP.TOTL,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,277534122,279798049,282004306,284151182,286233232,288260632,290233414,292150100,294013829
Iran,IRN,"Population, total",SP.POP.TOTL,71275760,72319418,73318394,74322685,75373855,76342971,77324451,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193,87923432,88550570,89172767,89809781,90410659,90976221,91506852,92005102,92475363,92921017,93343543
Iraq,IRQ,"Population, total",SP.POP.TOTL,28905607,28660887,29218381,30289040,31264875,32378061,33864447,35481800,36746488,37757813,38697943,39621162,40590700,41563520,42556984,43533592,44496122,45504560,46523657,47549546,48583520,49623459,50671593,51730760,52800825,53879499
Ireland,IRL,"Population, total",SP.POP.TOTL,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382,5033165,5067773,5100957,5132549,5162926,5192269,5220511,5247964,5274842,5301201,5327332
Isle of Man,IMN,"Population, total",SP.POP.TOTL,80228,81100,81997,82915,83828,84350,84338,84144,83896,83593,83450,83580,83775,83933,84046,84263,84519,84710,84904,85082,85251,85403,85546,85675,85798,85916
Israel,ISR,"Population, total",SP.POP.TOTL,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9364000,9503836,9646300,9788576,9930934,10072704,10213903,10354715,10494958,10635509,10776000
Italy,ITA,"Population, total",SP.POP.TOTL,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59438851,59109668,58918788,58731872,58544116,58354556,58160024,57960936,57752808,57537892,57318592,57092504
Jamaica,JAM,"Population, total",SP.POP.TOTL,2689660,2701221,2711373,2722401,2733896,2746169,2759817,2773129,2784543,2794445,2802695,2808376,2811835,2813773,2820436,2827695,2827377,2825544,2824738,2823199,2820904,2817930,2814231,2809707,2804356,2798160
Japan,JPN,"Population, total",SP.POP.TOTL,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,124964832,124265344,123570872,122862016,122140424,121398360,120633640,119848952,119048112,118239304
Jordan,JOR,"Population, total",SP.POP.TOTL,6075548,6473457,6632873,6780493,6931258,7109980,7211863,7694814,8658026,9494246,9964656,10215381,10459865,10698683,10928721,11148278,11285869,11337052,11384922,11442114,11515043,11604646,11704094,11813211,11933395,12065504
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,15308085,15484192,15776938,16092822,16321872,16557202,16792090,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19000988,19209462,19425988,19659604,19886922,20108202,20323380,20534136,20742442,20949704,21154744
Kenya,KEN,"Population, total",SP.POP.TOTL,36925253,38036793,39186895,40364444,41517895,42635144,43725806,44792368,45831863,46851488,47894670,48948137,49953304,50951450,51985780,53005614,54027487,55100586,56203030,57323930,58457378,59604431,60762923,61929863,63103942,64284466
Kiribati,KIR,"Population, total",SP.POP.TOTL,100083,101998,103966,105996,107995,109871,111618,113311,114985,116707,118513,120362,122261,124241,126463,128874,131232,133515,135763,137984,140179,142356,144502,146625,148720,150776
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,24235761,24356506,24469047,24581509,24686435,24783789,24887770,25001819,25126131,25258015,25389611,25516321,25638149,25755441,25867467,25971909,26069416,26160821,26244582,26319924,26387425,26446694,26497102,26537870,26569401,26592481
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876,51689292,51623616,51551096,51473976,51393096,51304264,51208272,51104224,50987764,50858472
Kosovo,XKX,"Population, total",SP.POP.TOTL,1719536,1733404,1747383,1761474,1775680,1791000,1807106,1818117,1812771,1788196,1777557,1791003,1797085,1788878,1790133,1786038,1783572,1787741,1791921,1796106,1800283,1804495,1808733,1812947,1817072,1821054
Kuwait,KWT,"Population, total",SP.POP.TOTL,2363409,2506769,2650930,2795550,2943356,3143825,3394663,3646518,3761584,3908743,4048085,4124904,4317185,4441100,4360444,4250114,4268873,4310108,4349380,4387109,4423726,4459526,4494733,4529698,4564570,4599596
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6691800,6800527,6908845,7017114,7123272,7227496,7330112,7431402,7531635,7631072,7730540
Lao PDR,LAO,"Population, total",SP.POP.TOTL,5946593,6041348,6135861,6229930,6323418,6416327,6508803,6600742,6691454,6787419,6891363,6997917,7105006,7212053,7319399,7425057,7529475,7633779,7736681,7838305,7938533,8037043,8133739,8228567,8321287,8411762
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2128345264,2141896101,2155744556,2169498384,2182361368,2196050826,2211789266,2227938007,2243581628,2258039271,2272117455,2286564636,2298987320,2309491520,2317277311,2321862159,2330424501,2331960541,2333769439,2335402106,2336976715,2338226681,2339039742,2339330265,2339097195,2338347073
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,563424119,569972223,576386180,582738079,588873862,595510008,602139396,608642242,615046755,621390109,627668470,633797190,639628226,645295804,650534967,654981699,659085718,663820926,668781214,673642209,678412583,683067809,687589788,691978239,696227972,700330852
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,506853151,512746342,518513539,524224926,529726237,535759003,541792264,547701523,553532904,559317823,565136972,571144463,577406030,583500375,588808380,593308001,597205715,601301936,605601879,609830389,614006210,618106823,622108530,626008002,629801152,633480188
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,547224720,553771247,560186837,566539590,572674666,579334666,585986944,592507619,598949385,605335594,611668087,617875842,623841282,629515571,634680385,639188695,643402792,648143761,653113605,657988772,662778248,667457612,672008828,676433532,680727286,684881599
Latvia,LVA,"Population, total",SP.POP.TOTL,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1863152,1842495,1822575,1803397,1784921,1767109,1749731,1732729,1716034,1699660
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,768211301,786317083,804637337,823699833,843512714,864134636,885375140,907133963,929398042,951928215,975265947,999288864,1023493788,1048193552,1073743450,1099568566,1125179454,1151134198,1177594930,1204399684,1231488458,1258859867,1286492471,1314364416,1342442278,1370703628
Lebanon,LBN,"Population, total",SP.POP.TOTL,4719864,4809608,4887613,4951135,4995800,5045056,5178337,5678851,6274342,6398940,6258619,6109252,5950839,5781907,5662923,5592631,5489739,5353930,5219044,5097604,4988145,4897736,4824807,4763208,4714240,4678450
Lesotho,LSO,"Population, total",SP.POP.TOTL,1976780,1983465,1995014,2009169,2022747,2037677,2054718,2073939,2095242,2118521,2143872,2170617,2198017,2225702,2254100,2281454,2305825,2330318,2356083,2381381,2406247,2430720,2454823,2478552,2501946,2525055
Liberia,LBR,"Population, total",SP.POP.TOTL,3455397,3632740,3783887,3905066,4019956,4181150,4331740,4427313,4519398,4612329,4706097,4796631,4889391,4985289,5087584,5193416,5302681,5418377,5536949,5657229,5779303,5902858,6028036,6154516,6282074,6410627
Libya,LBY,"Population, total",SP.POP.TOTL,5973369,6097177,6228370,6360191,6491988,6188132,5869870,5985221,6097764,6192235,6282196,6378261,6477793,6569088,6653942,6735277,6812341,6888388,6964197,7038380,7111388,7183416,7254484,7324828,7394813,7464206
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,34889,35150,35401,35675,35926,36189,36505,36806,37096,37355,37609,37889,38181,38482,38756,39039,39327,39584,39822,40050,40272,40477,40675,40858,41030,41193
Lithuania,LTU,"Population, total",SP.POP.TOTL,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794885,2800839,2763841,2736422,2710632,2686346,2663478,2641610,2620314,2599506,2579014,2558742
Low & middle income,LMY,"Population, total",SP.POP.TOTL,5463138510,5536137785,5609875336,5684902603,5761260544,5839761629,5920180850,6001328521,6082432550,6162743397,6242647248,6322861019,6401272453,6477841008,6551590116,6619578961,6677569693,6746357831,6817536124,6887961272,6957302062,7025834606,7093639292,7160774847,7227204788,7292874338
Low income,LIC,"Population, total",SP.POP.TOTL,468681735,481667546,495098463,509339714,523747422,538619560,553997264,569757928,585901331,602130624,618808132,636002040,653548434,671675339,690348650,709088502,727841858,747072983,766756559,786764298,807060279,827644565,848499903,869608321,890948179,912496657
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2727263371,2770966712,2814667244,2858820038,2904506894,2950807764,2996702087,3042938624,3089095464,3134736445,3180221060,3225575822,3270214763,3313903477,3357118135,3398187527,3430141886,3473142883,3517940398,3562070055,3605293042,3647951024,3690169189,3732009969,3773475166,3814536233
Luxembourg,LUX,"Population, total",SP.POP.TOTL,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064,647204,654013,660555,666790,672744,678466,684056,689528,694872,700066
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,501863,515330,529038,543021,557297,571003,582766,593374,604167,615239,626688,638609,650991,663653,676283,686607,695168,704149,713082,721922,730610,739126,747446,755534,763371,770958
Madagascar,MDG,"Population, total",SP.POP.TOTL,19350299,19924958,20513599,21117092,21731053,22348158,22966240,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177,28915653,29611714,30325732,31056610,31797306,32544738,33299316,34061942,34830840,35604443,36382789
Malawi,MWI,"Population, total",SP.POP.TOTL,13118307,13495463,13889423,14298932,14718422,15146094,15581251,16024775,16477966,16938942,17405624,17881167,18367883,18867337,19377061,19889742,20405317,20931751,21475962,22033992,22601151,23176271,23758548,24347875,24944243,25544608
Malaysia,MYS,"Population, total",SP.POP.TOTL,26509413,27092604,27664296,28217204,28717731,29184133,29660212,30134807,30606459,31068833,31526418,31975806,32399271,32804020,33199993,33573874,33938221,34308525,34671895,35028030,35376942,35718158,36050662,36373834,36687569,36992784
Maldives,MDV,"Population, total",SP.POP.TOTL,314401,325126,336883,349037,361575,374440,387539,400728,416738,435582,454252,472442,489758,504508,514438,521457,523787,521021,517887,515223,513362,512284,511718,511725,512683,514714
Mali,MLI,"Population, total",SP.POP.TOTL,13623541,14080912,14551117,15032635,15529181,16039734,16514687,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040,21904983,22593590,23293698,24015789,24758658,25518081,26292781,27083625,27890510,28712294,29550408
Malta,MLT,"Population, total",SP.POP.TOTL,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,484630,504062,515332,518536,520008,521407,522707,523891,524922,525770,526428,526858,527077,527090
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,54208,54038,53816,53593,53416,52971,52203,51352,50419,49410,48329,47187,45989,44728,43413,42050,41569,41996,42415,42819,43209,43594,43978,44358,44733,45107
Mauritania,MRT,"Population, total",SP.POP.TOTL,3081229,3153508,3233336,3322616,3419461,3524249,3636113,3742959,3843174,3946220,4051890,4160015,4270712,4383849,4498604,4614974,4736139,4862989,4993922,5128141,5264526,5403200,5543997,5686445,5830563,5976298
Mauritius,MUS,"Population, total",SP.POP.TOTL,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613,1265303,1265711,1265740,1266060,1266772,1268212,1269472,1270545,1271334,1271843,1272139,1272075,1271665,1270880
Mexico,MEX,"Population, total",SP.POP.TOTL,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,127504125,128455567,129388467,130301391,131194049,132061171,132903856,133729252,134534107,135318243
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110301,109532,108704,107868,107588,107887,108232,108609,109024,109462,109925,110430,110929,111379,112106,113131,114164,115224,116300,117389,118472,119544,120617,121675,122704,123700
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,362633997,371324802,380294099,389332369,397997557,406045323,414117603,422790409,431664579,440506473,448917409,456885486,465073490,473201775,479966649,486167363,493207630,500631505,508107584,515505682,522765930,529906601,536943562,543886521,550736124,557493988
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,317983066,324080392,330293304,336675037,343313330,349770162,356239722,363310225,370756356,378137339,385054538,391607422,398375344,405259403,411810124,418047201,424321311,430843510,437431813,443958858,450365189,456661816,462863138,468983057,475019935,480974842
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,314576732,320585896,326701327,332985938,339527169,345887176,352259724,359233517,366582958,373867247,380687450,387152617,393806257,400574097,407006855,413124452,419284769,425691336,432160987,438568790,444855649,451031743,457111995,463110654,469025570,474858090
Middle income,MIC,"Population, total",SP.POP.TOTL,4986523291,5045177858,5104601803,5164954050,5226300409,5289461774,5354644874,5421202357,5487659096,5552696141,5616265003,5679375318,5740015870,5797827540,5852403578,5901323889,5939964728,5988613419,6039188182,6088724997,6136965540,6184190848,6230482327,6275909871,6320473312,6364146518
Moldova,MDA,"Population, total",SP.POP.TOTL,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2615199,3067379,2945839,2857787,2797500,2773399,2763268,2759640,2755086,2749625,2743298
Monaco,MCO,"Population, total",SP.POP.TOTL,32011,31823,31862,32401,33178,33945,34700,35425,36110,36760,37071,37044,37029,37034,36922,36686,36469,36297,36157,36051,35968,35908,35877,35862,35862,35879
Mongolia,MNG,"Population, total",SP.POP.TOTL,2581242,2605643,2633887,2666713,2702520,2743938,2792349,2845153,2902823,2964749,3029555,3096030,3163991,3232430,3294335,3347782,3398366,3447157,3493629,3537947,3580318,3620933,3660164,3698535,3736327,3773768
Montenegro,MNE,"Population, total",SP.POP.TOTL,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622227,622028,621306,619211,618306,617933,617521,617031,616448,615727,614906,613970,612913,611736
Morocco,MAR,"Population, total",SP.POP.TOTL,30833022,31232633,31634992,32042877,32464865,32903699,33352169,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772,37076584,37457971,37840044,38211459,38571289,38920171,39259527,39590353,39912385,40226395,40531718
Mozambique,MOZ,"Population, total",SP.POP.TOTL,20735982,21280513,21845571,22436660,23073723,23760421,24487611,25251731,26038704,26843246,27696493,28569441,29423878,30285595,31178239,32077072,32969518,33897354,34858402,35834558,36825701,37831124,38849522,39880166,40920707,41972677
Myanmar,MMR,"Population, total",SP.POP.TOTL,48088274,48445647,48729486,49015836,49390988,49794522,50218185,50648334,51072436,51483949,51892349,52288341,52666014,53040212,53423198,53798084,54179306,54577997,54964694,55336783,55695986,56041605,56372008,56687802,56987625,57270951
Namibia,NAM,"Population, total",SP.POP.TOTL,1986558,2011492,2038552,2067919,2099271,2132340,2167470,2204510,2243001,2282704,2323352,2364534,2405680,2446644,2489098,2530151,2567012,2604172,2645805,2690284,2734497,2778608,2822568,2866354,2910056,2953517
Nauru,NRU,"Population, total",SP.POP.TOTL,10294,10267,10243,10233,10241,10283,10444,10694,10940,11185,11437,11682,11924,12132,12315,12511,12668,12780,12884,12979,13063,13141,13213,13286,13358,13428
Nepal,NPL,"Population, total",SP.POP.TOTL,26518971,26713655,26881544,27026941,27161567,27266399,27330694,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627,30034989,30547580,30896590,31240315,31577361,31907071,32228530,32540486,32842036,33133395,33414586
Netherlands,NLD,"Population, total",SP.POP.TOTL,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17581456,17629568,17676326,17721194,17763184,17802554,17838198,17869614,17897572,17921788
New Caledonia,NCL,"Population, total",SP.POP.TOTL,235750,239250,242750,245950,249750,254350,259000,263650,268050,269460,270220,270810,271170,271230,271130,271030,273852,276619,279334,281996,284606,287174,289705,292192,294618,296995
New Zealand,NZL,"Population, total",SP.POP.TOTL,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5122600,5163239,5203407,5242658,5281044,5318447,5354321,5388845,5421932,5453732,5484322
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5529811,5607453,5687744,5770639,5855734,5942553,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540,6948392,7046310,7142529,7237313,7330715,7422450,7512564,7601360,7688686,7774417
