Country Name,Country Code,Series Name,Series Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030],2031 [YR2031]
Niger,NER,"Population, total",SP.POP.TOTL,14365168,14897873,15455175,16037915,16647543,17283112,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722,26207977,27202843,28238972,29315971,30427550,31572965,32753299,33969221,35217942,36498899
Nigeria,NGA,"Population, total",SP.POP.TOTL,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,223804632,229152217,234573603,240054483,245599161,251201204,256866062,262580426,268333202
North America,NAC,"Population, total",SP.POP.TOTL,331015609,334185120,337406357,340466060,343397156,345987373,348656682,351207902,353888902,356507139,359245796,361731237,363967201,365995094,369602177,370203720,371947040,374013304,376048428,378052604,380020844,381946496,383839764,385707816,387545248,389342040
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2040228,2043559,2046898,2050671,2055004,2058539,2061044,2064032,2067471,2070226,2072490,2074502,2076217,2076694,2072531,2065092,2055745,2049986,2049559,2048629,2047171,2045152,2042546,2039356,2035560,2031231
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,66060,63050,60032,57056,54087,52520,52359,52141,51856,51514,51133,50729,50304,49858,49587,49481,49551,49796,50025,50255,50470,50668,50859,51028,51178,51313
Norway,NOR,"Population, total",SP.POP.TOTL,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5447480,5486455,5525181,5563294,5600804,5637729,5673992,5709601,5744575,5778964
Not classified,INX,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"Population, total",SP.POP.TOTL,1254649810,1264209610,1273851101,1282681964,1291001492,1297544164,1305615104,1314072465,1323005691,1331743060,1340532342,1348646085,1356241793,1362922537,1370241530,1372736513,1380399078,1382871153,1385550407,1388392425,1391478856,1394553781,1397542650,1400374309,1403048869,1405585459
Oman,OMN,"Population, total",SP.POP.TOTL,2560649,2605700,2651028,2697537,2881914,3206870,3535579,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471,4576298,4644384,4713553,4780706,4846014,4909747,4972087,5033246,5093376,5152792
Other small states,OSS,"Population, total",SP.POP.TOTL,24035320,24697686,25375277,26013714,26565994,27072916,27617274,28225516,28907278,29620768,30309723,30940039,31494217,32005203,32381190,32708003,33114358,33540671,33976182,34415750,34854024,35291107,35726710,36161609,36597102,37033053
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2199540,2226078,2251506,2276149,2301401,2327284,2353058,2379069,2405308,2431426,2457814,2484263,2510226,2536070,2566819,2602173,2639019,2677728,2716610,2755828,2795367,2835186,2875255,2915424,2955673,2996061
Pakistan,PAK,"Population, total",SP.POP.TOTL,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,235824862,240485658,245209815,249948885,254714473,259516159,264344407,269181864,274029836,278894997
Palau,PLW,"Population, total",SP.POP.TOTL,19619,19366,19102,18826,18540,18240,17946,17805,17796,17794,17816,17837,17864,17916,17972,18024,18055,18058,18051,18044,18031,18011,17988,17955,17919,17883
Panama,PAN,"Population, total",SP.POP.TOTL,3368573,3431614,3495276,3559343,3623617,3688674,3754862,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267,4408581,4468087,4527961,4586672,4644204,4700639,4756063,4810535,4864126,4917001
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,6708217,6921066,7137988,7358890,7583269,7806637,8026545,8245627,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437,10142619,10329931,10515788,10701144,10886097,11069871,11252452,11434334,11615322,11795728
Paraguay,PRY,"Population, total",SP.POP.TOTL,5534675,5590145,5645148,5702574,5768613,5843939,5923322,6005652,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799,6780744,6861524,6947270,7031341,7113876,7194655,7273521,7350459,7425448,7498454
Peru,PER,"Population, total",SP.POP.TOTL,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,34049588,34352719,34683444,35015825,35351784,35690300,36029236,36367136,36702393,37032851
Philippines,PHL,"Population, total",SP.POP.TOTL,87901835,89561377,91252326,92946951,94636700,96337913,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328,115559009,117337368,119106224,120864358,122610193,124343503,126062041,127766369,129453321,131122947
Poland,POL,"Population, total",SP.POP.TOTL,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124,40998284,40098456,39399452,38902284,38664348,38521908,38420396,38305252,38176300,38034232
Portugal,PRT,"Population, total",SP.POP.TOTL,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10325147,10298926,10272399,10245435,10217656,10189387,10160343,10130578,10099804,10068374,10036264
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1052106032,1058252873,1064631968,1070085408,1075046427,1077987051,1082488958,1087230525,1092179620,1097061415,1102020063,1106214534,1110126741,1113310738,1117443485,1116796245,1111357276,1114204541,1116745808,1118810363,1120274558,1121396339,1122285687,1123040676,1123657668,1124153152
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,659115651,677333522,697003893,718121906,739525992,761717101,784822780,808542070,832469778,856420253,880891473,905987912,931467165,957503246,984213438,1011043183,1038012552,1065710613,1094043760,1122857258,1152093209,1181763763,1211849755,1242342238,1273205969,1304415387
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281538,3263584,3268675,3276550,3282839,3286781,3287874,3285947,3280893,3270699,3254590,3233138
Qatar,QAT,"Population, total",SP.POP.TOTL,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235,2695122,2716391,2737061,2757220,2776990,2796538,2816020,2835555,2855291,2875390
Romania,ROU,"Population, total",SP.POP.TOTL,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19119880,19918230,19596744,19374592,19207202,19110284,19040312,18981352,18919176,18853314,18784150
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143049637,142805114,142742366,142785349,142849468,142960908,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,143449286,143443088,142952112,142507264,142096256,141729664,141365200,140989024,140582624,140150752,139695920
Rwanda,RWA,"Population, total",SP.POP.TOTL,9270066,9523168,9781996,10043737,10309031,10576932,10840334,11101350,11368451,11642959,11930899,12230339,12531808,12835028,13146362,13461888,13776698,14094683,14414910,14737248,15061867,15387840,15715617,16045268,16375704,16706697
Samoa,WSM,"Population, total",SP.POP.TOTL,189379,190478,191787,193176,194672,196351,198124,199939,201757,203571,205544,207630,209701,211905,214929,218764,222382,225681,228966,232231,235495,238761,242024,245308,248627,251982
San Marino,SMR,"Population, total",SP.POP.TOTL,29959,30372,30700,31059,31608,32495,33132,33285,33389,33570,33834,34056,34156,34178,34007,33745,33660,33642,33614,33583,33559,33534,33506,33480,33458,33433
São Tomé and Príncipe,STP,"Population, total",SP.POP.TOTL,165725,169845,174004,178128,182138,186044,189924,193757,197497,201124,204632,208036,211344,214599,218641,223107,227380,231856,236381,240979,245664,250413,255223,260101,265036,270026
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,36408820,36947025,37473929,37989969,38494876,38995485,39492450,39980836,40461368,40933778
Senegal,SEN,"Population, total",SP.POP.TOTL,11263387,11563869,11872929,12195029,12530121,12875880,13231833,13595566,13970308,14356181,14751356,15157793,15574909,16000781,16436120,16876720,17316449,17763163,18221567,18687800,19161050,19641034,20128434,20623578,21125872,21635686
Serbia,SRB,"Population, total",SP.POP.TOTL,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326,6759635,6699314,6659422,6618503,6576438,6532903,6488015,6441762,6394526,6346215
Seychelles,SYC,"Population, total",SP.POP.TOTL,84600,85033,86956,87298,89770,87441,88303,89949,91359,93419,94677,95843,96762,97625,98462,99258,99704,100284,100834,101355,101850,102317,102760,103179,103572,103944
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,5809774,5939163,6090860,6259842,6436698,6612385,6788587,6964859,7140688,7314773,7493913,7677565,7861281,8046828,8233970,8420641,8605718,8791092,8977972,9165377,9353150,9540988,9728849,9917103,10105188,10292481
Singapore,SGP,"Population, total",SP.POP.TOTL,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566,5490931,5527569,5563435,5598202,5631951,5664285,5695080,5723862,5750760,5775386
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,33441,33811,33964,34238,34056,33435,34640,36607,37685,38825,39969,40574,40895,41608,42310,42846,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801,5430798,5439232,5446771,5454147,5458827,5447247,5856489,5751886,5671713,5616239,5592937,5581331,5574784,5566472,5556335,5544579
Slovenia,SVN,"Population, total",SP.POP.TOTL,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2102419,2108079,2107606,2106901,2105833,2104365,2102491,2100205,2097509,2094362,2090838,2086958
Small states,SST,"Population, total",SP.POP.TOTL,33079043,33808469,34550707,35254103,35871823,36444557,37059328,37740469,38493630,39276796,40032809,40727936,41379093,41965375,42392777,42792053,43258855,43746618,44245703,44747427,45246253,45742314,46235202,46725459,47214426,47701971
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,493430,504619,516001,527833,540394,553721,567763,582365,597375,612660,628102,643634,659249,674993,691191,707851,724273,740424,756673,773027,789449,805947,822593,839363,856264,873346
Somalia,SOM,"Population, total",SP.POP.TOTL,10784973,11118092,11444870,11730037,12026649,12216837,12440326,12852485,13309235,13763906,14292847,14864221,15411094,15981300,16537016,17065581,17597511,18143378,18706922,19281903,19867185,20463994,21071158,21689079,22316857,22954690
South Africa,ZAF,"Population, total",SP.POP.TOTL,49491756,49996094,50565812,51170779,51784921,52443325,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255,59893885,60414495,61020221,61673081,62305039,62918916,63514502,64093732,64659278,65211526
South Asia,SAS,"Population, total",SP.POP.TOTL,1565718156,1589218004,1612407426,1636052663,1660139325,1684436757,1708114582,1731137145,1753568847,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604,1919390368,1938797249,1959894936,1980774588,2001378768,2021698683,2041737898,2061439141,2080815405,2099835268
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1565718156,1589218004,1612407426,1636052663,1660139325,1684436757,1708114582,1731137145,1753568847,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604,1919390368,1938797249,1959894936,1980774588,2001378768,2021698683,2041737898,2061439141,2080815405,2099835268
South Sudan,SSD,"Population, total",SP.POP.TOTL,8029517,8417823,8823888,9229227,9714419,10243050,10701604,11106031,11213284,11194299,11066105,10658226,10395329,10447666,10606227,10748272,10913164,11088796,11277092,11473439,11676686,11887262,12105957,12333241,12570402,12816418
Spain,ESP,"Population, total",SP.POP.TOTL,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415750,47374284,47325360,47269668,47206224,47137112,47060744,46978552,46891692,46798068,46700956
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,19695977,19842044,19983984,20123508,20261738,20398496,20425000,20585000,20778000,20970000,21203000,21444000,21670000,21803000,21919000,22156000,22223368,22284720,22340524,22391758,22436706,22476448,22511244,22542488,22568932,22591224
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,46874,47015,47156,47286,47403,47581,47727,47767,47789,47790,47788,47785,47761,47712,47642,47606,47657,47755,47847,47935,48016,48086,48148,48200,48247,48282
St. Lucia,LCA,"Population, total",SP.POP.TOTL,166470,167518,168576,169688,170935,172145,173124,173978,174804,175623,176413,177163,177888,178583,179237,179651,179857,180251,180805,181310,181787,182236,182631,182976,183274,183518
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,34183,34887,35541,36132,36458,36350,36026,35639,35261,35020,34811,34496,33852,33121,32553,31948,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,111427,110824,110316,109840,109308,108703,108083,107450,106912,106482,105963,105549,105281,104924,104632,104332,103948,103698,103683,103823,103952,104062,104161,104251,104322,104376
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,788110000,810019264,832642735,855885698,879797419,904282154,929328653,955096428,981506334,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739,1211174077,1241885499,1273359325,1305382523,1337815944,1370674365,1403940818,1437600078,1471609723,1505941403
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,788025400,809934231,832555779,855798400,879707649,904194713,929240350,955006479,981414975,1008605106,1036061038,1063789157,1092306937,1121451150,1151203345,1181063481,1211074373,1241785215,1273258491,1305281168,1337714094,1370572048,1403838058,1437496899,1471506151,1505837459
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,788110000,810019264,832642735,855885698,879797419,904282154,929328653,955096428,981506334,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739,1211174077,1241885499,1273359325,1305382523,1337815944,1370674365,1403940818,1437600078,1471609723,1505941403
Sudan,SDN,"Population, total",SP.POP.TOTL,30332968,31191163,32065241,32948155,33739933,34419624,35159792,35990704,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202,46874204,48109006,49358228,50614633,51878825,53150426,54427201,55708982,56997099,58292751
Suriname,SUR,"Population, total",SP.POP.TOTL,522023,527946,533938,539987,546080,552146,558111,563947,569682,575475,581453,587559,593715,600301,607065,612985,618040,623236,628785,634221,639523,644697,649746,654678,659508,664205
Sweden,SWE,"Population, total",SP.POP.TOTL,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811,10475152,10532606,10588412,10642196,10693840,10743937,10792303,10839007,10884214,10928073
Switzerland,CHE,"Population, total",SP.POP.TOTL,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8703405,8757388,8809830,8860806,8910137,8958004,9004239,9048504,9091081,9131759,9170692
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19432009,20703005,21474059,21827220,22337563,22730733,22605577,21495821,20072232,19205178,18964252,18983373,19333463,20098251,20772595,21324367,22125249,23227014,24348053,25427191,26436176,27369725,28245013,29067596,29824735,30512875
Tajikistan,TJK,"Population, total",SP.POP.TOTL,7057417,7188391,7324627,7468596,7621779,7784819,7956382,8136610,8326348,8524063,8725318,8925525,9128132,9337003,9543207,9750064,9952787,10143543,10331513,10516940,10699866,10880747,11060158,11239983,11421430,11604659
Tanzania,TZA,"Population, total",SP.POP.TOTL,40562052,41716497,42870884,43957933,45110527,46416031,47786137,49253643,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334,65497748,67438106,69419073,71427810,73462459,75526304,77619828,79739837,81885304,84062352
Thailand,THA,"Population, total",SP.POP.TOTL,66319525,66826754,67328239,67813654,68270489,68712846,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103,71697030,71801279,71885799,71953054,72005720,72043300,72065413,72071120,72060018,72032081
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,994564,1019362,1043076,1065540,1088486,1112976,1137676,1161555,1184830,1205813,1224562,1243235,1261845,1280438,1299995,1320942,1341296,1360596,1379883,1399184,1418535,1437870,1457084,1476177,1495081,1513799
Togo,TGO,"Population, total",SP.POP.TOTL,5874240,6047537,6222482,6398624,6571855,6748672,6926635,7106229,7288383,7473229,7661354,7852795,8046679,8243094,8442580,8644829,8848699,9053799,9260864,9470157,9682133,9896486,10113397,10333905,10558178,10784898
Tonga,TON,"Population, total",SP.POP.TOTL,106190,106638,106932,107144,107383,107611,107502,107089,106626,106122,105707,105415,105150,104951,105254,106017,106858,107773,108683,109596,110504,111401,112305,113213,114124,115046
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1376919,1384861,1392803,1401191,1410296,1420020,1430377,1440729,1450661,1460177,1469330,1478607,1504709,1519955,1518147,1525663,1531044,1534937,1538200,1540943,1543223,1545029,1546363,1547228,1547690,1547804
Tunisia,TUN,"Population, total",SP.POP.TOTL,10483558,10580395,10680380,10784504,10895063,11032528,11174383,11300284,11428948,11557779,11685667,11811443,11933041,12049314,12161723,12262946,12356117,12458223,12564689,12665802,12761929,12853207,12939969,13022396,13100768,13175516
Turkiye,TUR,"Population, total",SP.POP.TOTL,69601333,70468869,71320726,72225639,73195345,74173854,75277439,76576117,78112073,79646178,81019394,82089826,82809304,83481684,84135428,84775404,85341241,85816199,86260417,86696476,87132333,87569007,88003385,88438200,88879698,89331813
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,4954029,5024894,5100083,5180957,5267970,5360811,5458682,5560095,5663152,5766431,5868561,5968383,6065066,6158420,6250438,6341855,6430770,6516100,6598071,6676966,6752978,6826380,6897471,6966778,7034758,7101681
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,25128,26268,27422,28581,29726,30816,32081,33594,34985,36538,38246,39844,41487,43080,44276,45114,45703,46062,46431,46797,47160,47519,47862,48202,48538,48858
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10030,10149,10272,10408,10550,10700,10854,10918,10899,10877,10852,10828,10865,10956,11069,11204,11312,11396,11478,11565,11641,11707,11779,11852,11917,11981
Uganda,UGA,"Population, total",SP.POP.TOTL,28773227,29629804,30509862,31412520,32341728,33295738,34273295,35273570,36336539,37477356,38748299,40127085,41515395,42949080,44404611,45853778,47249585,48582334,49924252,51284671,52667779,54074276,55500544,56937558,58380262,59824141
Ukraine,UKR,"Population, total",SP.POP.TOTL,46787786,46509355,46258189,46053331,45870741,45706086,45593342,45489648,45272155,45154036,45004673,44831135,44622518,44386203,44132049,43792855,36544004,37894872,38926428,39532864,39595568,39439192,39170836,38900276,38626720,38350992
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,4898954,5872624,6988685,7992644,8481771,8575205,8664969,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145,9441129,9516871,9591853,9665319,9737048,9806692,9874281,9940085,10004319,10067403
United Kingdom,GBR,"Population, total",SP.POP.TOTL,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,67326569,67544584,67760456,67971944,68174376,68369768,68554776,68729216,68895744,69051216,69201112
United States,USA,"Population, total",SP.POP.TOTL,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,331893745,333385568,335136000,336857760,338549472,340210240,341835168,343430208,345006048,346548800,348054560
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2259259920,2274211146,2289934559,2306134012,2321793515,2338654010,2357942787,2378263733,2398563632,2417959696,2436043943,2453799496,2469801107,2483924063,2495285443,2503136362,2509822842,2515470536,2521247784,2526654942,2531672498,2536239824,2540313138,2543899902,2546998146,2549610285
Uruguay,URY,"Population, total",SP.POP.TOTL,3322282,3328651,3336126,3344156,3352651,3361637,3371133,3381180,3391662,3402818,3413766,3422200,3427042,3428409,3429086,3426260,3422794,3423108,3423316,3423454,3423599,3423688,3423682,3423584,3423372,3423001
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,31847900,32388600,32956100,33580350,34232050,34915100,35482400,36025268,36541776,37036152,37508412,37960940,38399704,38825352,39242104,39647460
Vanuatu,VUT,"Population, total",SP.POP.TOTL,222923,228345,233952,239689,245453,251294,257313,263534,269927,276438,283218,290239,297298,304404,311685,319137,326740,334506,342325,350202,358162,366230,374415,382716,391135,399683
Venezuela,VEN,"Population, total",SP.POP.TOTL,27102081,27525097,27933833,28327892,28715022,29096159,29470426,29838021,30193258,30529716,30741464,30563433,29825653,28971683,28490453,28199867,28301696,28838499,29395334,29926368,30419164,30871303,31289368,31675964,32027461,32343259
Vietnam,VNM,"Population, total",SP.POP.TOTL,83951800,84762269,85597241,86482923,87411012,88349117,89301326,90267739,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029,98186856,98858950,99497680,100103979,100679892,101228069,101747121,102237046,102699905,103133107
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,108369,108337,108397,108404,108357,108290,108188,108041,107882,107712,107516,107281,107001,106669,106290,105870,105118,104415,103680,102913,102120,101306,100478,99642,98802,97962
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3406334,3494496,3591977,3689099,3786161,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749,5036542,5152174,5270826,5390068,5509540,5630073,5751143,5872403,5994365,6116752
World,WLD,"Population, total",SP.POP.TOTL,6634935638,6717641730,6801408360,6885490816,6969631901,7053533350,7140895722,7229184551,7317508753,7404910892,7491934113,7578157615,7661776338,7742681934,7820981524,7888408686,7953784126,8024502275,8097917317,8170758463,8242761884,8313916804,8384235604,8453688625,8522235567,8589837922
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,21966298,22641538,23329004,24029589,24743946,25475610,26223391,26984002,27753304,28516545,29274002,30034389,30790513,31546691,32284046,32981641,33696614,34449825,35219853,36000452,36781795,37565099,38349376,39135876,39923245,40710798
Zambia,ZMB,"Population, total",SP.POP.TOTL,11971567,12402073,12852966,13318087,13792086,14265814,14744658,15234976,15737793,16248230,16767761,17298054,17835893,18380477,18927715,19473125,20017675,20569737,21134695,21706928,22285947,22874132,23469301,24069686,24676417,25288002
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,12330490,12450568,12550347,12679810,12839771,13025785,13265331,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524,16320537,16665409,17020321,17375285,17731592,18090446,18451235,18814068,19179393,19547971
